流水号,序号,主体,账户,交易日期,借（流出）,贷（流入）,账户余额,对方账户名称,对方账户,摘要,用途,交易类型,
CMB2026061200001,1,招商银行,1234 5678 9012 3456,2026/6/12,,285000,5285000,广州科技有限公司,6225 8888 1234 5678,业务回款,业务收入,对公转账,
CMB2026061200002,2,招商银行,1234 5678 9012 3456,2026/6/12,,520000,5805000,深圳创新科技股份公司,6225 9999 2345 6789,项目款到账,业务收入,对公转账,
CMB2026061200003,3,招商银行,1234 5678 9012 3456,2026/6/12,,1280.5,5806280.5,招商银行总行,系统账户,活期利息收入,利息收入,利息结息,
CMB2026061200004,4,招商银行,1234 5678 9012 3456,2026/6/12,,380000,6186280.5,北京数字科技有限公司,6225 7777 3456 7890,服务费回款,业务收入,对公转账,
CMB2026061200005,5,招商银行,1234 5678 9012 3456,2026/6/12,"3,200.00",,6183080.5,张明,6214 0012 3456 7890,员工差旅报销,差旅报销,个人汇款,
CMB2026061200006,6,招商银行,1234 5678 9012 3456,2026/6/12,1850,,6181230.5,李晓静,6214 0098 7654 3210,员工交通报销,交通报销,个人汇款,
CMB2026061200007,7,招商银行,1234 5678 9012 3456,2026/6/12,"4,600.00",,6176630.5,王建国,6228 4800 1234 5678,差旅费报销-北京出差,差旅报销,个人汇款,
CMB2026061200008,8,招商银行,1234 5678 9012 3456,2026/6/12,12800,,6163830.5,广州联华办公用品公司,6225 3344 5566 7788,办公设备采购,办公费报销,对公转账,
CMB2026061200009,9,招商银行,1234 5678 9012 3456,2026/6/12,85000,,6078830.5,阿里云计算有限公司,6225 1122 3344 5566,云服务费6月,云服务费,对公转账,
CMB2026061200010,10,招商银行,1234 5678 9012 3456,2026/6/12,2300,,6076530.5,陈雪梅,6214 0055 6677 8899,办公用品报销,办公费报销,个人汇款,
PAB2026061200001,1,平安银行,8888 1234 5678 0001,2026/6/12,,198000,3398000,上海贸易集团有限公司,6230 5566 7788 9900,货款回收,业务收入,对公转账,
PAB2026061200002,2,平安银行,8888 1234 5678 0001,2026/6/12,,156500,3554500,杭州互联网科技公司,6230 6677 8899 0011,咨询服务费回款,业务收入,对公转账,
PAB2026061200003,3,平安银行,8888 1234 5678 0001,2026/6/12,,680.30,3555180.3,平安银行,系统账户,定期利息到期,利息收入,利息结息,
PAB2026061200004,4,平安银行,8888 1234 5678 0001,2026/6/12,,"92,000.00",3647180.3,成都软件科技股份公司,6230 7788 9900 1122,项目尾款,业务收入,对公转账,
PAB2026061200005,5,平安银行,8888 1234 5678 0001,2026/6/12,5400,,3641780.3,刘梦婷,6225 0011 2233 4455,北京出差报销,差旅报销,个人汇款,
PAB2026061200006,6,平安银行,8888 1234 5678 0001,2026/6/12,2100,,3639680.3,赵磊,6225 0022 3344 5566,交通出行报销,交通报销,个人汇款,
PAB2026061200007,7,平安银行,8888 1234 5678 0001,2026/6/12,3800,,3635880.3,孙小波,6225 0033 4455 6677,上海差旅报销,差旅报销,个人汇款,
PAB2026061200008,8,平安银行,8888 1234 5678 0001,2026/6/12,46800,,3589080.3,深圳腾科系统服务公司,6230 4455 6677 8899,支付系统服务费Q2,系统服务费,对公转账,
PAB2026061200009,9,平安银行,8888 1234 5678 0001,2026/6/12,"120,000.00",,3469080.3,普华永道会计师事务所,6230 2233 4455 6677,2025年年度审计费,审计费用,对公转账,
PAB2026061200010,10,平安银行,8888 1234 5678 0001,2026/6/12,"1,280.00",,3467800.3,周文慧,6225 0044 5566 7788,办公耗材报销,办公费报销,个人汇款,
PAB2026061200011,11,平安银行,8888 1234 5678 0001,2026/6/12,28500,,3439300.3,中国移动通信集团,6230 1122 3344 5566,企业通讯包年费,日常对公,对公转账,
PAB2026061200012,12,平安银行,8888 1234 5678 0001,2026/6/12,2600,,3436700.3,吴俊鹏,6225 0055 6677 8899,高铁交通报销,交通报销,个人汇款,
PAB2026061200013,13,平安银行,8888 1234 5678 0001,2026/6/12,6700,,3430000.3,何晓峰,6225 0066 7788 9900,广州出差差旅报销,差旅报销,个人汇款,
CIB2026061200001,1,兴业银行,6222 9876 5432 1001,2026/6/12,,430000,8930000,武汉新能源科技公司,6226 3344 5566 7788,合同款第二期,业务收入,对公转账,
CIB2026061200002,2,兴业银行,6222 9876 5432 1001,2026/6/12,,68000,8998000,南京智能制造有限公司,6226 4455 6677 8899,顾问费回款,业务收入,对公转账,
CIB2026061200003,3,兴业银行,6222 9876 5432 1001,2026/6/12,,2105.8,9000105.8,兴业银行总行,系统账户,月末利息结算,利息收入,利息结息,
CIB2026061200004,4,兴业银行,6222 9876 5432 1001,2026/6/12,,312000,9312105.8,重庆数据科技有限公司,6226 5566 7788 9900,系统集成项目款,业务收入,对公转账,
CIB2026061200005,5,兴业银行,6222 9876 5432 1001,2026/6/12,,75500,9387605.8,苏州精密科技公司,6226 6677 8899 0011,采购退款,业务回款,对公转账,
CIB2026061200006,6,兴业银行,6222 9876 5432 1001,2026/6/12,"4,100.00",,9383505.8,林小红,6210 0011 2233 4455,深圳出差报销,差旅报销,个人汇款,
CIB2026061200007,7,兴业银行,6222 9876 5432 1001,2026/6/12,"1,600.00",,9381905.8,郑国强,6210 0022 3344 5566,市内交通报销,交通报销,个人汇款,
CIB2026061200008,8,兴业银行,6222 9876 5432 1001,2026/6/12,"7,800.00",,9374105.8,高丽华,6210 0033 4455 6677,成都商务出差报销,差旅报销,个人汇款,
CIB2026061200009,9,兴业银行,6222 9876 5432 1001,2026/6/12,"63,500.00",,9310605.8,华为云技术有限公司,6226 7788 9900 1122,服务器云资源包,云服务费,对公转账,
CIB2026061200010,10,兴业银行,6222 9876 5432 1001,2026/6/12,"35,000.00",,9275605.8,上海锦华律师事务所,6226 8899 0011 2233,法律顾问年费,日常对公,对公转账,
CIB2026061200011,11,兴业银行,6222 9876 5432 1001,2026/6/12,"2,900.00",,9272705.8,陈美玲,6210 0044 5566 7788,办公室用品采购报销,办公费报销,个人汇款,
CIB2026061200012,12,兴业银行,6222 9876 5432 1001,2026/6/12,15000,,9257705.8,德勤华永会计师事务所,6226 9900 1122 3344,专项审计服务费,审计费用,对公转账,
CIB2026061200013,13,兴业银行,6222 9876 5432 1001,2026/6/12,3400,,9254305.8,方志远,6210 0055 6677 8899,机票交通报销,交通报销,个人汇款,
CIB2026061200014,14,兴业银行,6222 9876 5432 1001,2026/6/12,58000,,9196305.8,腾讯云计算有限公司,6226 0011 2233 4455,6月云平台服务费,云服务费,对公转账,
CIB2026061200015,15,兴业银行,6222 9876 5432 1001,2026/6/12,8200,,9188105.8,唐丽丽,6210 0066 7788 9900,西安出差差旅报销,差旅报销,个人汇款,
CIB2026061200016,16,兴业银行,6222 9876 5432 1001,2026/6/12,42000,,9146105.8,广电计量检测集团,6226 1122 3344 5566,系统检测认证服务费,系统服务费,对公转账,
CIB2026061200017,17,兴业银行,6222 9876 5432 1001,2026/6/12,1950,,9144155.8,黄俊杰,6210 0077 8899 0011,差旅餐补报销,差旅报销,个人汇款,
CIB2026061200018,18,兴业银行,6222 9876 5432 1001,2026/6/12,96000,,9048155.8,中国人寿财险公司,6226 2233 4455 6677,企业财产保险年费,日常对公,对公转账,
CIB2026061200019,19,兴业银行,6222 9876 5432 1001,2026/6/12,3100,,9045055.8,肖婷婷,6210 0088 9900 1122,办公耗材报销,办公费报销,个人汇款,
CIB2026061200020,20,兴业银行,6222 9876 5432 1001,2026/6/12,5700,,9039355.8,谢建明,6210 0099 0011 2233,出差住宿报销,差旅报销,个人汇款,
CIB2026061200021,21,兴业银行,6222 9876 5432 1001,2026/6/12,72000,,8967355.8,国联证券股份有限公司,6226 3344 6677 9900,债券托管费,日常对公,对公转账,